source,motion_no,date,body,motion_type_native,motion_type_std,land_use_type,action_class,outcome,tally_aye,tally_nay,tally_other,vote_mode,result_raw,classify_method,classify_confidence
minutes/2019/2019-03-11/2019-03-11_planning-commission-meeting.md,1,2019-03-11,PlanningCommission,Procedural/Administrative,Procedural-Administrative,,procedural,pass,,,,unanimous-declared,unanimous in favor Pass,crosswalk,high
minutes/2019/2019-03-11/2019-03-11_planning-commission-meeting.md,2,2019-03-11,PlanningCommission,Procedural/Administrative,Procedural-Administrative,,procedural,pass,,,,unanimous-declared,unanimous in favor Pass,crosswalk,high
minutes/2019/2019-03-11/2019-03-11_planning-commission-meeting.md,3,2019-03-11,PlanningCommission,Other,Other,,final-action,pass,,,,unanimous-declared,unanimous in favor Pass,rule:no-signal,low
minutes/2019/2019-03-11/2019-03-11_planning-commission-meeting.md,4,2019-03-11,PlanningCommission,Public Hearing Action,Public-Hearing,,procedural,pass,,,,unanimous-declared,unanimous in favor Pass,crosswalk,high
minutes/2019/2019-04-08/2019-04-08_planning-commission-meeting.md,1,2019-04-08,PlanningCommission,Procedural/Administrative,Procedural-Administrative,,procedural,pass,,,,unanimous-declared,unanimous in favor Pass,crosswalk,high
minutes/2019/2019-04-08/2019-04-08_planning-commission-meeting.md,2,2019-04-08,PlanningCommission,Ceremonial,Other,,recommendation,pass,,,,unanimous-declared,unanimous in favor Pass,rule:rec-not-ceremonial,low
minutes/2019/2019-06-10/2019-06-10_planning-commission-meeting.md,1,2019-06-10,PlanningCommission,Procedural/Administrative,Procedural-Administrative,,procedural,pass,,,,unanimous-declared,unanimous in favor Pass,crosswalk,high
minutes/2019/2019-06-10/2019-06-10_planning-commission-meeting.md,2,2019-06-10,PlanningCommission,Ceremonial,Other,,recommendation,pass,,,,unanimous-declared,unanimous in favor Pass,rule:rec-not-ceremonial,low
minutes/2019/2019-07-22/2019-07-22_planning-commission-meeting.md,1,2019-07-22,PlanningCommission,Procedural/Administrative,Procedural-Administrative,,procedural,pass,,,,unanimous-declared,unanimous in favor Pass,crosswalk,high
minutes/2019/2019-07-22/2019-07-22_planning-commission-meeting.md,2,2019-07-22,PlanningCommission,Ceremonial,Other,,recommendation,pass,,,,unanimous-declared,unanimous in favor Pass,rule:rec-not-ceremonial,low
minutes/2019/2019-07-22/2019-07-22_planning-commission-meeting.md,3,2019-07-22,PlanningCommission,Land-Use/Zoning,Land-Use,Subdivision-Plat,recommendation,pass,,,,unanimous-declared,unanimous in favor Pass,rule:lu-subdiv,high
minutes/2019/2019-09-09/2019-09-09_planning-commission-meeting.md,1,2019-09-09,PlanningCommission,Procedural/Administrative,Procedural-Administrative,,procedural,pass,,,,unanimous-declared,unanimous in favor Pass,crosswalk,high
minutes/2019/2019-09-09/2019-09-09_planning-commission-meeting.md,2,2019-09-09,PlanningCommission,Land-Use/Zoning,Land-Use,Subdivision-Plat,recommendation,pass,,,,unanimous-declared,unanimous in favor Pass,rule:lu-subdiv,high
minutes/2019/2019-09-09/2019-09-09_planning-commission-meeting.md,3,2019-09-09,PlanningCommission,Public Hearing Action,Public-Hearing,,procedural,pass,,,,unknown,Pass,crosswalk,high
minutes/2019/2019-09-09/2019-09-09_planning-commission-meeting.md,4,2019-09-09,PlanningCommission,Public Hearing Action,Public-Hearing,,procedural,pass,,,,unknown,Pass,crosswalk,high
minutes/2019/2019-10-14/2019-10-14_planning-commission-meeting.md,1,2019-10-14,PlanningCommission,Procedural/Administrative,Procedural-Administrative,,procedural,pass,,,,unanimous-declared,unanimous in favor Pass,crosswalk,high
