Meetings (JSON): 505
Motions total:   1561
Member-vote rows:5190

Motions by body:
  Council  1391
  RDA      147
  MBA      23

Member-vote rows WITH a name: 4269
Vote distribution: {'Aye': 3980, 'Nay': 172, 'Absent': 114, 'Recuse': 1, 'Abstain': 2}

== Motions with names recorded vs not (by year) ==
  2020: named=98  tally-only(no names)=175
  2021: named=109  tally-only(no names)=157
  2022: named=95  tally-only(no names)=112
  2023: named=126  tally-only(no names)=149
  2024: named=87  tally-only(no names)=158
  2025: named=103  tally-only(no names)=132
  2026: named=22  tally-only(no names)=38

== Tally-vs-result validation (named roll-calls only) ==
Contested motions (any Nay/Abstain/Recuse): 100
Tally/result mismatches: 4
   2022-01-04 | Council | 10 | YEAR-BOUNDARY? | Doug Stephens
   2022-01-11 | Council | 3 | YEAR-BOUNDARY? | Doug Stephens
   2026-01-06 | Council | 4 | YEAR-BOUNDARY? | Angela Choberka
   2026-05-19 | Council | 3 | YEAR-BOUNDARY? | Bart E. Blair,Angela Choberka

== Observed voters by year (from named votes) ==
  2020: Marcia L. White(98), Angela Choberka(96), Doug Stephens(95), Bart E. Blair(93), Luis Lopez(91), Richard A. Hyer(91), Ben Nadolski(90)
  2021: Richard A. Hyer(109), Angela Choberka(106), Doug Stephens(104), Ben Nadolski(97), Luis Lopez(96), Marcia L. White(88), Bart E. Blair(80)
  2022: Ben Nadolski(93), Richard A. Hyer(93), Ken Richey(92), Marcia L. White(90), Angela Choberka(88), Bart E. Blair(88), Luis Lopez(86), Doug Stephens(2)
  2023: Richard A. Hyer(125), Bart E. Blair(124), Marcia L. White(122), Luis Lopez(120), Angela Choberka(119), Ken Richey(119), Ben Nadolski(118)
  2024: Richard A. Hyer(86), Angela Choberka(85), Bart E. Blair(85), Marcia L. White(84), Dave Graf(83), Ken Richey(83), Shaun Myers(83)
  2025: Angela Choberka(103), Marcia L. White(103), Richard A. Hyer(103), Dave Graf(102), Ken Richey(102), Shaun Myers(101), Bart E. Blair(100)
  2026: Alicia Washington(22), Dave Graf(22), Kevin Lundell(22), Richard A. Hyer(22), Shaun Myers(22), Ken Richey(21), Flor Lopez(19), Angela Choberka(2), Bart E. Blair(1)

== Contested motions (Nay/Abstain/Recuse present) ==
  2020-01-07 [Council] m12 6-1 Pass | NAY:Doug Stephens | AB/REC: | MOVED TO ELECT COUNCIL MEMBER BLAIR TO SERVE AS COUNCIL VICE CHAIR FOR
  2020-02-04 [Council] m5 6-1 Pass | NAY:Angela Choberka | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER LOPE
  2020-02-25 [Council] m6 5-2 Pass | NAY:Angela Choberka,Bart E. Blair | AB/REC: | MOVED TO DENY PETITION 2019-19 AMENDING THE LYNN COMMUNITY PLAN. MOTIO
  2020-02-25 [Council] m7 6-1 Pass | NAY:Bart E. Blair | AB/REC: | MOVED TO DENY PETITION 2019-19 REZONING PROPERTY GENERALLY LOCATED AT 
  2020-03-10 [Council] m3 5-2 Pass | NAY:Ben Nadolski,Marcia L. White | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY VICE CHAIR BLAIR, O
  2020-03-10 [Council] m4 5-2 Pass | NAY:Ben Nadolski,Marcia L. White | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER LOPE
  2020-04-28 [Council] m8 5-2 Pass | NAY:Angela Choberka,Luis Lopez | AB/REC: | MOVED TO AMEND ORDINANCE 2020-15 BY ADDING PROJECT RG003 TO THECIP, WI
  2020-05-26 [Council] m5 5-1 Pass | NAY:Marcia L. White | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY VICE CHAIR BLAIR, O
  2020-06-23 [Council] m7 5-1 Pass | NAY:Richard A. Hyer | AB/REC: | ON A MOTION BY COUNCIL MEMBER WHITE AND SECONDED BY VICE CHAIR BLAIR, 
  2020-06-23 [Council] m8 5-1 Pass | NAY:Doug Stephens | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER WHIT
  2020-07-07 [Council] m8 6-1 Pass | NAY:Doug Stephens | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER LOPE
  2020-08-11 [Council] m2 5-2 Pass | NAY:Angela Choberka,Richard A. Hyer | AB/REC: | MOVED TO REPLACE EXHIBIT A TO ORDINANCE 2020-30 WITH SUBSTITUTE EXHIBI
  2020-08-11 [Council] m3 6-1 Pass | NAY:Angela Choberka | AB/REC: | ON A MOTION BY COUNCIL MEMBER HYER AND SECONDED BY COUNCIL MEMBER WHIT
